55,75,1000,2,0.1274,49.9647749511,True,
55,75,1200,2,0.1274,41.6373124592,True,
55,75,1400,2,0.1274,35.6891249651,True,
55,75,1600,2,0.1274,31.2279843444,True,
55,75,1800,2,0.1274,27.7582083062,True,
55,75,2000,2,0.1274,24.9823874755,True,
55,75,2200,2,0.1274,22.7112613414,True,
55,75,2400,2,0.1274,20.8186562296,True,
55,75,2600,2,0.1274,19.217221135,True,
55,75,2800,2,0.1274,17.8445624825,True,
55,75,3000,2,0.1274,16.6549249837,True,
55,78,1000,2,0.149891,48.7372191955,True,
55,78,1200,2,0.149891,40.6143493296,True,
55,78,1400,2,0.149891,34.8122994253,True,
55,78,1600,2,0.149891,30.4607619972,True,
55,78,1800,2,0.149891,27.0762328864,True,
55,78,2000,2,0.149891,24.3686095977,True,
55,78,2200,2,0.149891,22.1532814525,True,
55,78,2400,2,0.149891,20.3071746648,True,
55,78,2600,2,0.149891,18.7450843059,True,
55,78,2800,2,0.149891,17.4061497127,True,
55,78,3000,2,0.149891,16.2457397318,True,
55,82,1000,2,0.181251,47.1751174697,True,
55,82,1200,2,0.181251,39.3125978914,True,
55,82,1400,2,0.181251,33.6965124783,True,
55,82,1600,2,0.181251,29.4844484185,True,
55,82,1800,2,0.181251,26.2083985943,True,
55,82,2000,2,0.181251,23.5875587348,True,
55,82,2200,2,0.181251,21.4432352135,True,
55,82,2400,2,0.181251,19.6562989457,True,
55,82,2600,2,0.181251,18.1442759499,True,
55,82,2800,2,0.181251,16.8482562392,True,
55,82,3000,2,0.181251,15.7250391566,True,
55,85,1000,2,0.2058,46.0569514238,True,
55,85,1200,2,0.2058,38.3807928532,True,
55,85,1400,2,0.2058,32.8978224456,True,
55,85,1600,2,0.2058,28.7855946399,True,
55,85,1800,2,0.2058,25.5871952354,True,
55,85,2000,2,0.2058,23.0284757119,True,
55,85,2200,2,0.2058,20.9349779199,True,
55,85,2400,2,0.2058,19.1903964266,True,
55,85,2600,2,0.2058,17.7142120861,True,
55,85,2800,2,0.2058,16.4489112228,True,
55,85,3000,2,0.2058,15.3523171413,True,
55,89,1000,2,0.239904,44.633545862,True,
55,89,1200,2,0.239904,37.1946215517,True,
55,89,1400,2,0.239904,31.8811041871,True,
55,89,1600,2,0.239904,27.8959661638,True,
55,89,1800,2,0.239904,24.7964143678,True,
55,89,2000,2,0.239904,22.316772931,True,
55,89,2200,2,0.239904,20.2879753918,True,
55,89,2400,2,0.239904,18.5973107758,True,
55,89,2600,2,0.239904,17.1667484085,True,
55,89,2800,2,0.239904,15.9405520936,True,
55,89,3000,2,0.239904,14.8778486207,True,
55,92,1000,2,0.266511,43.6141156565,True,
55,92,1200,2,0.266511,36.3450963804,True,
55,92,1400,2,0.266511,31.1529397547,True,
55,92,1600,2,0.266511,27.2588222853,True,
55,92,1800,2,0.266511,24.2300642536,True,
55,92,2000,2,0.266511,21.8070578283,True,
55,92,2200,2,0.266511,19.8245980257,True,
55,92,2400,2,0.266511,18.1725481902,True,
55,92,2600,2,0.266511,16.7746598679,True,
55,92,2800,2,0.266511,15.5764698773,True,
55,92,3000,2,0.266511,14.5380385522,True,
55,96,1000,2,0.303359,42.3155071058,True,
55,96,1200,2,0.303359,35.2629225881,True,
55,96,1400,2,0.303359,30.2253622184,True,
55,96,1600,2,0.303359,26.4471919411,True,
55,96,1800,2,0.303359,23.5086150588,True,
55,96,2000,2,0.303359,21.1577535529,True,
55,96,2200,2,0.303359,19.2343214117,True,
55,96,2400,2,0.303359,17.6314612941,True,
55,96,2600,2,0.303359,16.2751950407,True,
55,96,2800,2,0.303359,15.1126811092,True,
55,96,3000,2,0.303359,14.1051690353,True,
55,99,1000,2,0.332024,41.3847080072,True,
55,99,1200,2,0.332024,34.4872566727,True,
55,99,1400,2,0.332024,29.5605057194,True,
55,99,1600,2,0.332024,25.8654425045,True,
55,99,1800,2,0.332024,22.9915044485,True,
55,99,2000,2,0.332024,20.6923540036,True,
55,99,2200,2,0.332024,18.8112309124,True,
55,99,2400,2,0.332024,17.2436283363,True,
55,99,2600,2,0.332024,15.9171953874,True,
55,99,2800,2,0.332024,14.7802528597,True,
55,99,3000,2,0.332024,13.7949026691,True,
55,103,1000,2,0.371616,40.197937717,True,
55,103,1200,2,0.371616,33.4982814308,True,
55,103,1400,2,0.371616,28.712812655,True,
55,103,1600,2,0.371616,25.1237110731,True,
55,103,1800,2,0.371616,22.3321876205,True,
55,103,2000,2,0.371616,20.0989688585,True,
55,103,2200,2,0.371616,18.2717898714,True,
55,103,2400,2,0.371616,16.7491407154,True,
55,103,2600,2,0.371616,15.4607452758,True,
55,103,2800,2,0.371616,14.3564063275,True,
55,103,3000,2,0.371616,13.3993125723,True,
55,106,1000,2,0.402339,39.3464735454,True,
55,106,1200,2,0.402339,32.7887279545,True,
55,106,1400,2,0.402339,28.104623961,True,
55,106,1600,2,0.402339,24.5915459659,True,
55,106,1800,2,0.402339,21.8591519696,True,
55,106,2000,2,0.402339,19.6732367727,True,
55,106,2200,2,0.402339,17.8847607024,True,
55,106,2400,2,0.402339,16.3943639772,True,
55,106,2600,2,0.402339,15.1332590559,True,
55,106,2800,2,0.402339,14.0523119805,True,
55,106,3000,2,0.402339,13.1154911818,True,
55,110,1000,2,0.444675,38.2597402597,True,
55,110,1200,2,0.444675,31.8831168831,True,
55,110,1400,2,0.444675,27.3283858998,True,
55,110,1600,2,0.444675,23.9123376623,True,
55,110,1800,2,0.444675,21.2554112554,True,
55,110,2000,2,0.444675,19.1298701299,True,
55,110,2200,2,0.444675,17.3907910272,True,
55,110,2400,2,0.444675,15.9415584416,True,
55,110,2600,2,0.444675,14.7152847153,True,
55,110,2800,2,0.444675,13.6641929499,True,
55,110,3000,2,0.444675,12.7532467532,True,
57,78,1000,2,0.138915,48.105813194,True,
57,78,1200,2,0.138915,40.0881776617,True,
57,78,1400,2,0.138915,34.3612951386,True,
57,78,1600,2,0.138915,30.0661332462,True,
57,78,1800,2,0.138915,26.7254517744,True,
57,78,2000,2,0.138915,24.052906597,True,
57,78,2200,2,0.138915,21.8662787245,True,
57,78,2400,2,0.138915,20.0440888308,True,
57,78,2600,2,0.138915,18.5022358438,True,
57,78,2800,2,0.138915,17.1806475693,True,
57,78,3000,2,0.138915,16.0352710647,True,
57,82,1000,2,0.170275,46.5958899433,True,
57,82,1200,2,0.170275,38.8299082861,True,
57,82,1400,2,0.170275,33.282778531,True,
57,82,1600,2,0.170275,29.1224312146,True,
57,82,1800,2,0.170275,25.8866055241,True,
57,82,2000,2,0.170275,23.2979449717,True,
57,82,2200,2,0.170275,21.1799499742,True,
57,82,2400,2,0.170275,19.4149541431,True,
57,82,2600,2,0.170275,17.9214961321,True,
57,82,2800,2,0.170275,16.6413892655,True,
57,82,3000,2,0.170275,15.5319633144,True,
57,85,1000,2,0.194824,45.5134147138,True,
57,85,1200,2,0.194824,37.9278455948,True,
57,85,1400,2,0.194824,32.5095819384,True,
57,85,1600,2,0.194824,28.4458841961,True,
57,85,1800,2,0.194824,25.2852303965,True,
57,85,2000,2,0.194824,22.7567073569,True,
57,85,2200,2,0.194824,20.687915779,True,
57,85,2400,2,0.194824,18.9639227974,True,
57,85,2600,2,0.194824,17.5051595053,True,
57,85,2800,2,0.194824,16.2547909692,True,
57,85,3000,2,0.194824,15.1711382379,True,
57,89,1000,2,0.228928,44.1334728806,True,
57,89,1200,2,0.228928,36.7778940672,True,
57,89,1400,2,0.228928,31.5239092004,True,
57,89,1600,2,0.228928,27.5834205504,True,
57,89,1800,2,0.228928,24.5185960448,True,
57,89,2000,2,0.228928,22.0667364403,True,
57,89,2200,2,0.228928,20.0606694912,True,
57,89,2400,2,0.228928,18.3889470336,True,
57,89,2600,2,0.228928,16.9744126464,True,
57,89,2800,2,0.228928,15.7619546002,True,
57,89,3000,2,0.228928,14.7111576269,True,
57,92,1000,2,0.255535,43.1438344047,True,
57,92,1200,2,0.255535,35.9531953372,True,
57,92,1400,2,0.255535,30.8170245748,True,
57,92,1600,2,0.255535,26.9648965029,True,
57,92,1800,2,0.255535,23.9687968915,True,
57,92,2000,2,0.255535,21.5719172023,True,
57,92,2200,2,0.255535,19.6108338203,True,
57,92,2400,2,0.255535,17.9765976686,True,
57,92,2600,2,0.255535,16.5937824633,True,
57,92,2800,2,0.255535,15.4085122874,True,
57,92,3000,2,0.255535,14.3812781349,True,
57,96,1000,2,0.292383,41.8815855494,True,
57,96,1200,2,0.292383,34.9013212912,True,
57,96,1400,2,0.292383,29.9154182496,True,
57,96,1600,2,0.292383,26.1759909684,True,
57,96,1800,2,0.292383,23.2675475275,True,
57,96,2000,2,0.292383,20.9407927747,True,
57,96,2200,2,0.292383,19.0370843406,True,
57,96,2400,2,0.292383,17.4506606456,True,
57,96,2600,2,0.292383,16.1083021344,True,
57,96,2800,2,0.292383,14.9577091248,True,
57,96,3000,2,0.292383,13.9605285165,True,
57,99,1000,2,0.321048,40.9757663296,True,
57,99,1200,2,0.321048,34.1464719414,True,
57,99,1400,2,0.321048,29.2684045212,True,
57,99,1600,2,0.321048,25.609853956,True,
57,99,1800,2,0.321048,22.7643146276,True,
57,99,2000,2,0.321048,20.4878831648,True,
57,99,2200,2,0.321048,18.6253483317,True,
57,99,2400,2,0.321048,17.0732359707,True,
57,99,2600,2,0.321048,15.7599101268,True,
57,99,2800,2,0.321048,14.6342022606,True,
57,99,3000,2,0.321048,13.6585887765,True,
57,103,1000,2,0.36064,39.8195549698,True,
57,103,1200,2,0.36064,33.1829624749,True,
57,103,1400,2,0.36064,28.4425392642,True,
57,103,1600,2,0.36064,24.8872218562,True,
57,103,1800,2,0.36064,22.1219749832,True,
57,103,2000,2,0.36064,19.9097774849,True,
57,103,2200,2,0.36064,18.0997977136,True,
57,103,2400,2,0.36064,16.5914812374,True,
57,103,2600,2,0.36064,15.3152134499,True,
57,103,2800,2,0.36064,14.2212696321,True,
57,103,3000,2,0.36064,13.2731849899,True,
57,106,1000,2,0.391363,38.9891362596,True,
57,106,1200,2,0.391363,32.490946883,True,
57,106,1400,2,0.391363,27.8493830425,True,
57,106,1600,2,0.391363,24.3682101622,True,
57,106,1800,2,0.391363,21.6606312553,True,
57,106,2000,2,0.391363,19.4945681298,True,
57,106,2200,2,0.391363,17.7223346634,True,
57,106,2400,2,0.391363,16.2454734415,True,
57,106,2600,2,0.391363,14.9958216383,True,
57,106,2800,2,0.391363,13.9246915213,True,
57,106,3000,2,0.391363,12.9963787532,True,
57,110,1000,2,0.433699,37.9282112956,True,
57,110,1200,2,0.433699,31.6068427463,True,
57,110,1400,2,0.433699,27.0915794969,True,
57,110,1600,2,0.433699,23.7051320598,True,
57,110,1800,2,0.433699,21.0712284976,True,
57,110,2000,2,0.433699,18.9641056478,True,
57,110,2200,2,0.433699,17.2400960435,True,
57,110,2400,2,0.433699,15.8034213732,True,
57,110,2600,2,0.433699,14.5877735752,True,
57,110,2800,2,0.433699,13.5457897484,True,
57,110,3000,2,0.433699,12.6427370985,True,
60,82,1000,2,0.153076,45.737339281,True,
60,82,1200,2,0.153076,38.1144494009,True,
60,82,1400,2,0.153076,32.6695280579,True,
60,82,1600,2,0.153076,28.5858370506,True,
60,82,1800,2,0.153076,25.4096329339,True,
60,82,2000,2,0.153076,22.8686696405,True,
60,82,2200,2,0.153076,20.7896996732,True,
60,82,2400,2,0.153076,19.0572247004,True,
60,82,2600,2,0.153076,17.5912843389,True,
60,82,2800,2,0.153076,16.3347640289,True,
60,82,3000,2,0.153076,15.2457797603,True,
60,85,1000,2,0.177625,44.7064364207,True,
60,85,1200,2,0.177625,37.2553636839,True,
60,85,1400,2,0.177625,31.9331688719,True,
60,85,1600,2,0.177625,27.941522763,True,
60,85,1800,2,0.177625,24.8369091226,True,
60,85,2000,2,0.177625,22.3532182104,True,
60,85,2200,2,0.177625,20.321107464,True,
60,85,2400,2,0.177625,18.627681842,True,
60,85,2600,2,0.177625,17.1947832387,True,
60,85,2800,2,0.177625,15.966584436,True,
60,85,3000,2,0.177625,14.9021454736,True,
60,89,1000,2,0.211729,43.3894786786,True,
60,89,1200,2,0.211729,36.1578988988,True,
60,89,1400,2,0.211729,30.9924847704,True,
60,89,1600,2,0.211729,27.1184241741,True,
60,89,1800,2,0.211729,24.1052659326,True,
60,89,2000,2,0.211729,21.6947393393,True,
60,89,2200,2,0.211729,19.7224903085,True,
60,89,2400,2,0.211729,18.0789494494,True,
60,89,2600,2,0.211729,16.6882610302,True,
60,89,2800,2,0.211729,15.4962423852,True,
60,89,3000,2,0.211729,14.4631595595,True,
60,92,1000,2,0.238336,42.4431301183,True,
60,92,1200,2,0.238336,35.3692750986,True,
60,92,1400,2,0.238336,30.3165215131,True,
60,92,1600,2,0.238336,26.5269563239,True,
60,92,1800,2,0.238336,23.5795167324,True,
60,92,2000,2,0.238336,21.2215650591,True,
60,92,2200,2,0.238336,19.2923318719,True,
60,92,2400,2,0.238336,17.6846375493,True,
60,92,2600,2,0.238336,16.3242808147,True,
60,92,2800,2,0.238336,15.1582607565,True,
60,92,3000,2,0.238336,14.1477100394,True,
60,96,1000,2,0.275184,41.2338501292,True,
60,96,1200,2,0.275184,34.3615417743,True,
60,96,1400,2,0.275184,29.4527500923,True,
60,96,1600,2,0.275184,25.7711563307,True,
60,96,1800,2,0.275184,22.9076945162,True,
60,96,2000,2,0.275184,20.6169250646,True,
60,96,2200,2,0.275184,18.7426591496,True,
60,96,2400,2,0.275184,17.1807708872,True,
60,96,2600,2,0.275184,15.8591731266,True,
60,96,2800,2,0.275184,14.7263750461,True,
60,96,3000,2,0.275184,13.7446167097,True,
60,99,1000,2,0.303849,40.3645106251,True,
60,99,1200,2,0.303849,33.6370921876,True,
60,99,1400,2,0.303849,28.8317933036,True,
60,99,1600,2,0.303849,25.2278191407,True,
60,99,1800,2,0.303849,22.4247281251,True,
60,99,2000,2,0.303849,20.1822553125,True,
60,99,2200,2,0.303849,18.3475048296,True,
60,99,2400,2,0.303849,16.8185460938,True,
60,99,2600,2,0.303849,15.5248117789,True,
60,99,2800,2,0.303849,14.4158966518,True,
60,99,3000,2,0.303849,13.454836875,True,
60,103,1000,2,0.343441,39.2530285938,True,
60,103,1200,2,0.343441,32.7108571615,True,
60,103,1400,2,0.343441,28.037877567,True,
60,103,1600,2,0.343441,24.5331428712,True,
60,103,1800,2,0.343441,21.8072381077,True,
60,103,2000,2,0.343441,19.6265142969,True,
60,103,2200,2,0.343441,17.8422857245,True,
60,103,2400,2,0.343441,16.3554285808,True,
60,103,2600,2,0.343441,15.0973186899,True,
60,103,2800,2,0.343441,14.0189387835,True,
60,103,3000,2,0.343441,13.0843428646,True,
60,106,1000,2,0.374164,38.453481789,True,
60,106,1200,2,0.374164,32.0445681575,True,
60,106,1400,2,0.374164,27.4667727064,True,
60,106,1600,2,0.374164,24.0334261181,True,
60,106,1800,2,0.374164,21.3630454383,True,
60,106,2000,2,0.374164,19.2267408945,True,
60,106,2200,2,0.374164,17.4788553586,True,
60,106,2400,2,0.374164,16.0222840788,True,
60,106,2600,2,0.374164,14.7898006881,True,
60,106,2800,2,0.374164,13.7333863532,True,
60,106,3000,2,0.374164,12.817827263,True,
60,110,1000,2,0.4165,37.4304932735,True,
60,110,1200,2,0.4165,31.192077728,True,
60,110,1400,2,0.4165,26.736066624,True,
60,110,1600,2,0.4165,23.394058296,True,
60,110,1800,2,0.4165,20.7947184853,True,
60,110,2000,2,0.4165,18.7152466368,True,
60,110,2200,2,0.4165,17.0138605789,True,
60,110,2400,2,0.4165,15.596038864,True,
60,110,2600,2,0.4165,14.3963435667,True,
60,110,2800,2,0.4165,13.368033312,True,
60,110,3000,2,0.4165,12.4768310912,True,
62,82,1000,2,0.14112,45.1725019167,True,
62,82,1200,2,0.14112,37.6437515972,True,
62,82,1400,2,0.14112,32.2660727976,True,
62,82,1600,2,0.14112,28.2328136979,True,
62,82,1800,2,0.14112,25.0958343982,True,
62,82,2000,2,0.14112,22.5862509583,True,
62,82,2200,2,0.14112,20.5329554167,True,
62,82,2400,2,0.14112,18.8218757986,True,
62,82,2600,2,0.14112,17.3740391987,True,
62,82,2800,2,0.14112,16.1330363988,True,
62,82,3000,2,0.14112,15.0575006389,True,
62,85,1000,2,0.165669,44.1746740927,True,
62,85,1200,2,0.165669,36.8122284106,True,
62,85,1400,2,0.165669,31.5533386376,True,
62,85,1600,2,0.165669,27.6091713079,True,
62,85,1800,2,0.165669,24.541485607,True,
62,85,2000,2,0.165669,22.0873370463,True,
62,85,2200,2,0.165669,20.0793973148,True,
62,85,2400,2,0.165669,18.4061142053,True,
62,85,2600,2,0.165669,16.9902592664,True,
62,85,2800,2,0.165669,15.7766693188,True,
62,85,3000,2,0.165669,14.7248913642,True,
62,89,1000,2,0.199773,42.898223688,True,
62,89,1200,2,0.199773,35.74851974,True,
62,89,1400,2,0.199773,30.6415883486,True,
62,89,1600,2,0.199773,26.811389805,True,
62,89,1800,2,0.199773,23.8323464933,True,
62,89,2000,2,0.199773,21.449111844,True,
62,89,2200,2,0.199773,19.4991925855,True,
62,89,2400,2,0.199773,17.87425987,True,
62,89,2600,2,0.199773,16.4993168031,True,
62,89,2800,2,0.199773,15.3207941743,True,
62,89,3000,2,0.199773,14.299407896,True,
62,92,1000,2,0.22638,41.9797912503,True,
62,92,1200,2,0.22638,34.9831593752,True,
62,92,1400,2,0.22638,29.9855651788,True,
62,92,1600,2,0.22638,26.2373695314,True,
62,92,1800,2,0.22638,23.3221062502,True,
62,92,2000,2,0.22638,20.9898956251,True,
62,92,2200,2,0.22638,19.0817232956,True,
62,92,2400,2,0.22638,17.4915796876,True,
62,92,2600,2,0.22638,16.1460735578,True,
62,92,2800,2,0.22638,14.9927825894,True,
62,92,3000,2,0.22638,13.9932637501,True,
62,96,1000,2,0.263228,40.8047548916,True,
62,96,1200,2,0.263228,34.0039624097,True,
62,96,1400,2,0.263228,29.146253494,True,
62,96,1600,2,0.263228,25.5029718073,True,
62,96,1800,2,0.263228,22.6693082731,True,
62,96,2000,2,0.263228,20.4023774458,True,
62,96,2200,2,0.263228,18.5476158598,True,
62,96,2400,2,0.263228,17.0019812049,True,
62,96,2600,2,0.263228,15.6941364968,True,
62,96,2800,2,0.263228,14.573126747,True,
62,96,3000,2,0.263228,13.6015849639,True,
62,99,1000,2,0.291893,39.9590557549,True,
62,99,1200,2,0.291893,33.2992131291,True,
62,99,1400,2,0.291893,28.5421826821,True,
62,99,1600,2,0.291893,24.9744098468,True,
62,99,1800,2,0.291893,22.1994754194,True,
62,99,2000,2,0.291893,19.9795278775,True,
62,99,2200,2,0.291893,18.1632071613,True,
62,99,2400,2,0.291893,16.6496065646,True,
62,99,2600,2,0.291893,15.3688675981,True,
62,99,2800,2,0.291893,14.2710913411,True,
62,99,3000,2,0.291893,13.3196852516,True,
62,103,1000,2,0.331485,38.8766255578,True,
62,103,1200,2,0.331485,32.3971879649,True,
62,103,1400,2,0.331485,27.7690182556,True,
62,103,1600,2,0.331485,24.2978909737,True,
62,103,1800,2,0.331485,21.5981253099,True,
62,103,2000,2,0.331485,19.4383127789,True,
62,103,2200,2,0.331485,17.6711934354,True,
62,103,2400,2,0.331485,16.1985939824,True,
62,103,2600,2,0.331485,14.9525482915,True,
62,103,2800,2,0.331485,13.8845091278,True,
62,103,3000,2,0.331485,12.9588751859,True,
62,106,1000,2,0.362208,38.0971734713,True,
62,106,1200,2,0.362208,31.7476445594,True,
62,106,1400,2,0.362208,27.2122667652,True,
62,106,1600,2,0.362208,23.8107334195,True,
62,106,1800,2,0.362208,21.1650963729,True,
62,106,2000,2,0.362208,19.0485867356,True,
62,106,2200,2,0.362208,17.3168970324,True,
62,106,2400,2,0.362208,15.8738222797,True,
62,106,2600,2,0.362208,14.6527590274,True,
62,106,2800,2,0.362208,13.6061333826,True,
62,106,3000,2,0.362208,12.6990578238,True,
62,110,1000,2,0.404544,37.0989281321,True,
62,110,1200,2,0.404544,30.9157734434,True,
62,110,1400,2,0.404544,26.4992343801,True,
62,110,1600,2,0.404544,23.1868300826,True,
62,110,1800,2,0.404544,20.610515629,True,
62,110,2000,2,0.404544,18.5494640661,True,
62,110,2200,2,0.404544,16.863149151,True,
62,110,2400,2,0.404544,15.4578867217,True,
62,110,2600,2,0.404544,14.2688185124,True,
62,110,2800,2,0.404544,13.24961719,True,
62,110,3000,2,0.404544,12.3663093774,True,
